Time,a_x,a_y,a_z
0.0,0.666852,-4.66796,9.84587
1.0,0.549172,-4.55029,9.76742
1.8,0.627625,-4.66796,9.92433
3.0,0.588399,-4.62874,9.8851
4.0,0.588399,-4.66796,10.042
5.0,0.588399,-4.55029,9.92433
6.4,0.509946,-4.70719,10.0028
7.6,0.588399,-4.66796,9.8851
8.4,0.509946,-4.66796,9.92433
9.4,0.627625,-4.58951,9.92433
10.4,0.549172,-4.66796,9.96355
11.4,0.588399,-4.70719,9.92433
12.4,0.588399,-4.66796,10.0028
13.4,0.470719,-4.70719,9.96355
14.4,0.470719,-4.4326,9.8851
15.4,0.588399,-4.55029,9.64974
16.4,0.666852,-4.35415,9.8851
17.4,0.549172,-4.62874,9.80664
18.4,0.549172,-4.66796,9.64974
19.4,0.549172,-4.39338,9.64974
20.4,0.666852,-4.4326,10.1205
21.4,0.588399,-4.70719,9.96355
22.4,0.549172,-4.62874,9.96355
23.4,0.392266,-4.66796,10.0812
24.4,0.549172,-4.78564,10.042
25.4,0.549172,-4.66796,9.96355
26.4,0.588399,-4.66796,9.96355
27.4,0.549172,-4.70719,10.0812
28.4,0.509946,-5.021,10.1205
29.4,0.549172,-4.66796,10.042
30.4,0.627625,-5.68785,12.0818
31.4,0.588399,-4.66796,9.92433
32.4,0.588399,-4.66796,10.0028
33.4,0.509946,-4.66796,10.0028
34.4,0.588399,-4.66796,9.96355
35.4,0.627625,-4.66796,10.042
36.4,0.509946,-4.70719,10.0028
37.4,0.509946,-4.58951,10.0028
38.6,0.509946,-4.70719,10.042
39.4,0.353039,-4.55029,9.92433
40.4,0.549172,-4.66796,10.0028
41.4,0.549172,-4.62874,9.92433
42.6,0.588399,-4.62874,10.0028
43.4,0.588399,-4.70719,10.0028
44.6,0.549172,-4.58951,9.96355
45.4,0.588399,-4.74642,10.042
46.6,0.588399,-4.55029,10.0812
48.0,0.627625,-4.70719,9.8851
49.0,0.549172,-4.62874,9.8851
50.0,0.588399,-4.62874,9.96355
51.0,0.588399,-4.35415,9.61051
52.0,0.627625,-4.70719,9.96355
53.0,0.549172,-4.66796,10.042
54.0,0.549172,-4.62874,9.96355
55.0,0.353039,-4.78564,10.2381
56.0,0.431492,-5.021,10.5912
57.0,0.627625,-4.58951,10.0028
58.0,0.549172,-4.39338,9.7282
59.0,0.588399,-4.66796,9.96355
60.0,0.588399,-4.66796,10.042
61.0,1.37293,-2.98122,6.47239
62.0,0.549172,-4.70719,10.0028
63.0,0.549172,-4.58951,10.042
64.0,0.588399,-4.62874,9.96355
65.0,0.588399,-4.2757,9.7282
66.0,0.588399,-4.62874,10.042
67.0,0.509946,-4.04034,8.31604
68.0,0.549172,-4.66796,10.0028
69.0,0.588399,-4.58951,10.0028
70.0,0.549172,-4.39338,9.92433
71.0,0.588399,-4.62874,9.92433
72.0,0.627625,-4.74642,10.1597
73.0,0.549172,-4.62874,10.0028
74.0,0.549172,-4.62874,10.042
75.0,0.627625,-4.74642,9.96355
76.0,0.549172,-4.66796,9.92433
77.0,0.549172,-4.62874,10.0028
78.0,0.588399,-4.62874,10.0028
79.0,0.549172,-4.62874,10.042
80.0,0.549172,-4.62874,10.0028
81.0,0.627625,-4.62874,9.96355
82.0,0.549172,-4.66796,10.0028
83.0,0.509946,-4.55029,9.96355
84.0,0.627625,-4.39338,9.84587
85.0,0.549172,-4.62874,9.92433
87.6,0.313813,-4.82487,9.96355
88.6,0.549172,-4.66796,10.0812
89.6,0.588399,-4.62874,10.0028
90.6,0.588399,-4.58951,9.96355
91.6,0.549172,-4.66796,9.96355
92.6,0.470719,-4.62874,9.96355
93.6,0.549172,-4.58951,10.0028
94.6,0.706079,-4.39338,9.45361
95.4,0.509946,-4.55029,9.96355
96.6,0.549172,-4.74642,10.2381
97.6,0.588399,-4.58951,9.96355
98.6,0.549172,-4.62874,9.96355
99.6,0.549172,-4.66796,10.0028
100.6,0.549172,-4.58951,10.0028
101.6,0.549172,-4.62874,9.96355
102.6,0.588399,-4.58951,9.96355
103.6,0.509946,-4.55029,10.0028
104.6,0.588399,-4.62874,10.0028
105.6,0.588399,-4.62874,9.96355
106.6,0.509946,-4.58951,10.042
107.6,0.509946,-4.62874,10.0028
108.6,0.509946,-4.62874,10.0028
109.6,0.588399,-4.66796,10.0028
110.6,0.549172,-4.62874,10.0028
111.6,0.588399,-4.62874,10.0028
112.6,0.431492,-4.78564,10.0812
113.6,0.509946,-4.66796,10.042
114.6,0.588399,-4.66796,9.96355
115.6,0.549172,-4.66796,10.0028
116.6,0.549172,-4.58951,9.96355
117.6,0.549172,-4.62874,10.042
118.6,0.431492,-4.62874,10.042
119.6,0.549172,-4.74642,10.3166
120.6,0.392266,-3.92266,10.4343
121.6,0.588399,-4.78564,9.80664
122.6,0.588399,-4.58951,9.37515
123.6,0.666852,-4.11879,9.96355
124.6,0.470719,-4.58951,9.96355
125.6,0.588399,-4.58951,9.96355
126.6,0.313813,-4.82487,9.96355
128.0,0.274586,-4.58951,8.86521
129.0,0.823758,-4.70719,10.0028
130.2,0.588399,-4.90332,10.4343
132.6,0.196133,-5.67478,9.23133
134.0,0.666852,-4.78564,10.1597
135.0,0.509946,-3.84421,9.53206
136.0,0.470719,-4.55029,10.0028
137.0,0.549172,-4.58951,10.0028
138.2,0.549172,-4.58951,10.042
139.0,0.509946,-4.62874,10.0028
140.2,0.549172,-4.66796,10.0028
141.0,0.549172,-4.66796,9.96355
142.0,0.509946,-4.55029,10.0028
143.0,0.509946,-4.58951,9.96355
144.2,0.549172,-4.62874,10.0028
145.0,0.588399,-4.70719,10.0028
146.0,0.549172,-4.98178,9.96355
147.0,0.549172,-4.94255,10.395
148.2,0.509946,-4.58951,10.0028
149.0,0.196133,-4.15802,9.49284
150.2,0.549172,-4.62874,10.0028
151.0,0.509946,-4.62874,9.96355
152.0,0.470719,-4.58951,9.96355
153.2,0.588399,-4.62874,10.0028
154.0,0.509946,-4.58951,10.0028
155.2,0.470719,-4.55029,10.0028
156.2,0.549172,-4.58951,9.96355
157.2,0.549172,-4.47183,9.8851
158.2,0.470719,-4.58951,10.042
159.2,0.470719,-4.62874,9.8851
160.2,0.470719,-4.82487,10.0028
161.2,0.509946,-4.62874,10.0028
162.2,0.588399,-4.35415,9.57129
163.0,0.588399,-5.06023,10.4735
164.2,0.823758,-4.58951,9.80664
165.0,0.509946,-4.62874,10.0028
166.2,0.549172,-4.62874,10.042
167.2,0.588399,-4.62874,9.96355
168.6,0.509946,-4.55029,10.0028
169.6,0.431492,-5.021,10.5912
170.6,0.745305,-4.15802,10.0028
171.6,0.549172,-4.07957,9.17902
172.6,0.549172,-4.58951,9.96355
173.6,0.549172,-5.4525,8.82598
174.6,0.509946,-4.66796,9.92433
175.6,0.509946,-4.62874,10.0028
176.6,0.509946,-4.62874,9.92433
177.6,0.549172,-4.66796,9.96355
178.6,1.13757,-4.19724,10.4735
