0,7.8299,1.0752,-2.7817,0.23399,-1.844,-0.19627
0.0033333,7.2577,1.7672,-1.4081,0.28547,-1.7656,0.018616
0.0066667,5.5444,3.9468,0.76851,0.64611,-1.4548,0.04055
0.01,3.7418,6.0297,1.2392,1.0515,-1.168,-0.058197
0.013333,3.3149,6.5602,0.048445,1.2915,-0.95245,-0.061341
0.016667,3.2969,6.4792,-1.0233,1.4893,-0.83803,-0.012782
0.02,2.767,8.0303,0.28837,1.7697,-0.67628,-0.013595
0.023333,1.5174,8.579,2.6002,1.9253,-0.5205,0.032915
0.026667,2.3468,8.0485,2.0776,1.7461,-0.73276,0.18532
0.03,4.6373,6.6492,-1.6049,1.239,-1.1896,0.24358
0.033333,6.3625,3.7253,-2.8738,0.56601,-1.438,0.051243
0.036667,6.6329,1.0262,-0.54849,0.044291,-1.5206,-0.3493
0.04,7.5532,0.040825,0.83917,-0.012987,-1.7227,-0.5061
0.043333,8.8328,1.9887,-0.20683,0.44491,-1.9764,-0.28462
0.046667,7.3811,5.0141,-0.37642,1.0628,-1.9085,0.001296
0.05,4.5998,7.3359,0.68372,1.4845,-1.4634,0.15871
0.053333,3.1617,7.9952,0.54344,1.6733,-1.0815,0.17153
0.056667,3.2986,8.4689,-0.022884,1.7719,-0.94207,0.081907
0.06,3.1517,8.0718,0.31497,1.8397,-0.85872,0.060271
0.063333,1.6597,7.7876,2.0408,1.8306,-0.67995,0.038064
0.066667,2.7553,7.58,2.9649,1.6123,-0.83028,0.13924
0.07,5.1176,5.0685,0.77356,1.1498,-1.2347,0.11732
0.073333,7.5314,3.3568,-2.0528,0.70731,-1.7006,-0.16243
0.076667,8.9767,1.8223,-1.4738,0.40226,-1.9971,-0.40139
0.08,9.1508,2.0829,0.83294,0.37825,-2.1235,-0.29132
0.083333,7.9184,3.5767,2.1137,0.6775,-1.9348,0.019024
0.086667,5.5154,5.765,0.90939,1.2151,-1.4912,0.16374
0.09,3.7268,7.6798,-0.98472,1.635,-1.0783,-0.0096251
0.093333,3.7023,7.143,-1.912,1.5783,-0.93918,-0.1596
0.096667,4.5964,5.6246,0.75149,1.2934,-1.0096,-0.12951
0.1,3.4351,6.2882,2.8191,1.3696,-0.94181,-0.0065582
0.10333,1.5337,7.9612,2.7529,1.7041,-0.74308,0.15249
0.10667,2.3859,8.6556,-0.20769,1.7518,-0.88188,0.34245
0.11,4.4749,5.938,-2.4209,1.2171,-1.2236,0.20192
0.11333,6.3613,2.6379,-0.36163,0.58319,-1.5013,-0.334
0.11667,7.9112,0.81754,1.4358,0.34409,-1.794,-0.79936
0.12,9.5354,2.0954,0.58276,0.47703,-2.0944,-0.53487
0.12333,8.9502,3.6431,-1.7982,0.82246,-1.9762,0.15085
0.12667,5.385,5.2471,-1.2735,1.1539,-1.3204,0.54333
0.13,2.4768,7.5267,1.4899,1.4688,-0.66345,0.31549
0.13333,1.652,7.7769,2.4971,1.5972,-0.49473,-0.12454
0.13667,4.2485,6.9677,1.3899,1.5389,-1.0008,-0.30211
0.14,6.8519,6.3819,0.027781,1.5434,-1.562,-0.12516
0.14333,5.7976,7.5646,1.1259,1.6577,-1.5053,0.061394
0.14667,3.8756,7.388,2.2347,1.5872,-1.1151,0.16092
0.15,3.8878,6.0157,1.0991,1.2316,-1.1043,0.19374
0.15333,5.8584,4.395,-0.85355,0.86752,-1.4258,0.0086755
0.15667,7.0713,2.9083,-1.8431,0.62906,-1.73,-0.25826
0.16,8.1038,2.0238,-0.49804,0.58205,-1.8305,-0.35509
0.16333,7.1809,2.2614,1.2239,0.7031,-1.5712,-0.18616
0.16667,4.7974,3.6529,0.92824,1.0253,-1.1144,0.061557
0.17,2.7688,5.8733,-0.28106,1.3514,-0.8095,0.20367
0.17333,3.1614,7.2822,-0.58345,1.5538,-0.88158,0.19063
0.17667,4.1677,7.5651,0.29261,1.6486,-1.1566,0.074541
0.18,4.5825,7.2535,1.4225,1.6891,-1.3204,-0.12083
0.18333,4.6323,7.7079,1.6898,1.6711,-1.3183,-0.13774
0.18667,4.363,6.7207,0.9431,1.4767,-1.1952,0.019213
0.19,4.193,5.5556,0.12021,1.1845,-1.0988,0.14844
0.19333,4.5547,4.9496,-0.19647,1.0663,-1.0783,0.040707
0.19667,5.5215,4.8598,-0.31848,1.031,-1.212,-0.13387
0.2,6.4867,3.4027,-0.18509,0.81789,-1.4211,-0.095685
0.20333,6.8668,3.1917,-0.14261,0.77539,-1.4845,0.029181
0.20667,5.964,4.6451,0.037362,0.94513,-1.3171,0.0065042
0.21,4.9314,4.6328,-0.32705,0.98456,-1.2131,-0.074846
0.21333,5.6178,4.6338,-1.1648,0.96325,-1.388,-0.15261
0.21667,6.9625,5.2573,-1.1575,1.0609,-1.5833,-0.15363
0.22,5.3046,4.9538,-0.17579,1.1311,-1.4181,-0.05618
0.22333,3.662,6.1555,1.4362,1.2879,-1.0991,0.15779
0.22667,2.7598,7.3046,0.20745,1.4951,-0.85383,0.3056
0.23,2.3596,6.8453,-0.79557,1.4723,-0.74204,0.23037
0.23333,2.8761,5.2133,-0.12745,1.237,-0.83312,-0.063093
0.23667,5.1307,3.7177,0.46598,0.94776,-1.2562,-0.23862
0.24,7.845,3.2603,0.29743,0.80617,-1.6772,-0.24704
0.24333,7.0691,3.3208,-0.043781,0.8235,-1.6673,-0.1266
0.24667,6.7985,4.6287,-0.13205,1.0201,-1.5991,0.032442
0.25,6.6022,5.0853,0.19514,1.0638,-1.5606,0.12487
0.25333,5.7991,5.1613,0.24959,1.0444,-1.4631,0.0073529
0.25667,4.884,6.0409,0.094069,1.1544,-1.2838,-0.20243
0.26,4.3747,6.6945,0.57961,1.2729,-1.1163,-0.2424
0.26333,3.5255,6.173,1.0013,1.2932,-0.93673,0.023299
0.26667,2.6883,6.4487,1.8592,1.4376,-0.82126,0.26414
0.27,2.7337,7.7984,1.0879,1.6942,-0.82776,0.23913
0.27333,3.2373,7.5904,0.72017,1.6477,-0.98692,0.048077
0.27667,5.3726,5.3151,-0.094631,1.2348,-1.402,-0.082707
0.28,7.3442,2.9071,0.41175,0.80296,-1.7374,-0.16135
0.28333,7.6167,2.714,0.44783,0.675,-1.7647,-0.23586
0.28667,7.0539,2.939,-0.49806,0.66965,-1.6681,-0.18304
0.29,6.9055,3.0143,-1.4509,0.63889,-1.6815,-0.0011569
0.29333,6.5684,3.9831,-0.30953,0.77113,-1.6118,0.020606
0.29667,4.6285,5.4431,1.2529,1.0323,-1.3196,-0.12212
0.3,4.1529,6.2663,1.6184,1.2622,-1.1371,-0.097408
0.30333,4.6503,6.1163,-0.0026666,1.3685,-1.0976,0.12664
0.30667,4.0031,7.4699,-0.52531,1.7062,-0.92937,0.14401
0.31,2.4046,8.444,0.18105,1.9204,-0.73163,0.054719
0.31333,2.7792,7.6894,2.6476,1.6397,-0.84872,0.045754
0.31667,4.6261,5.3238,2.3389,1.1065,-1.2066,0.050954
0.32,6.5867,3.6022,-0.6897,0.76894,-1.5108,-0.097876
0.32333,7.0346,3.0302,-2.9265,0.56006,-1.5941,-0.30778
0.32667,6.7367,2.2958,-1.0956,0.40271,-1.5471,-0.2809
0.33,6.4895,2.0454,1.0152,0.49204,-1.5376,-0.095817
0.33333,5.979,3.9694,1.0272,0.88323,-1.5682,0.0047521
0.33667,5.4677,7.0465,0.20725,1.4287,-1.5188,-0.050417
0.34,3.4849,8.0085,0.31808,1.7279,-1.2121,-0.11728
0.34333,2.4749,8.0157,0.23723,1.7562,-0.91035,-0.037691
0.34667,1.5469,8.2824,0.90471,1.7568,-0.61501,0.10746
0.35,1.551,8.1373,0.99305,1.7106,-0.55301,0.19194
0.35333,2.4392,5.6597,1.0816,1.3991,-0.83411,0.20868
0.35667,6.1033,5.1824,0.93911,1.0998,-1.4376,0.056505
0.36,7.7909,3.7689,0.43162,0.75079,-1.7966,-0.20849
0.36333,7.6802,2.3935,-0.15325,0.45212,-1.8369,-0.33618
0.36667,8.5982,2.4291,-0.39223,0.40912,-1.8625,-0.17724
0.37,8.4857,3.3915,-0.27421,0.65576,-1.8395,0.058042
0.37333,6.9811,4.8239,0.61221,1.0912,-1.6231,0.0090397
0.37667,5.3647,6.7986,1.9098,1.4208,-1.3818,-0.09389
0.38,5.5529,7.1743,-0.41825,1.5252,-1.2829,-0.034286
0.38333,4.2628,6.8828,-1.5798,1.4655,-0.99284,0.061537
0.38667,1.8819,7.4339,0.26612,1.5606,-0.5265,0.078098
0.39,0.097729,7.6924,2.5979,1.6084,-0.34553,0.16788
0.39333,2.4557,7.4033,1.0855,1.5304,-0.82362,0.24915
0.39667,5.8076,5.2256,-1.8847,1.2415,-1.5056,0.17237
0.4,8.3574,4.1583,-2.2625,0.94458,-1.9053,-0.19814
0.40333,8.2785,1.8951,-0.11722,0.58922,-1.9263,-0.4062
0.40667,8.2461,1.833,1.0432,0.50488,-1.857,-0.22266
0.41,7.3287,3.6606,-1.3249,0.76976,-1.7555,0.062454
0.41333,5.5125,5.0776,-2.0619,1.0311,-1.4675,0.15178
0.41667,5.0342,5.6006,0.30511,1.0668,-1.1641,0.011571
0.42,4.6802,4.2314,1.7739,0.84945,-1.045,-0.094393
0.42333,5.7699,3.9962,0.7089,0.86343,-1.2148,-0.024432
0.42667,6.0325,5.928,-0.81375,1.3316,-1.3238,0.059887
0.43,4.219,9.5207,0.17059,1.9182,-1.1879,0.054485
0.43333,2.7425,9.0332,2.3374,1.8902,-1.0184,0.088579
0.43667,4.3028,6.5447,1.0995,1.385,-1.2618,0.12426
0.44,7.2575,4.1503,-1.6153,0.83079,-1.5747,-0.0064807
0.44333,7.4198,1.9449,-2.3264,0.46819,-1.6032,-0.23292
0.44667,6.9245,1.7634,-0.64357,0.48273,-1.5254,-0.31364
0.45,6.4416,2.9875,1.6512,0.70578,-1.5048,-0.076549
0.45333,6.3527,4.0436,0.069293,0.9846,-1.5828,0.13063
0.45667,6.1108,5.0941,-2.2742,1.1791,-1.5636,0.060864
0.46,5.4266,5.9675,-1.3253,1.2807,-1.3812,-0.18008
0.46333,3.8202,5.8515,1.6857,1.1821,-1.1542,-0.24915
0.46667,3.8577,5.9738,2.7119,1.2503,-1.0894,-0.050087
0.47,3.7737,7.4258,0.98635,1.593,-1.0619,0.19436
0.47333,3.6147,8.1394,-1.0048,1.7159,-0.98988,0.26328
0.47667,3.6901,6.8351,-0.28716,1.4592,-0.88929,0.09107
0.48,3.9448,5.0346,0.70525,1.1092,-0.959,-0.16321
0.48333,5.4668,4.5336,1.0276,0.91905,-1.2245,-0.27338
0.48667,6.023,4.1107,0.68199,0.92984,-1.4933,-0.17706
0.49,7.4012,5.4713,-0.70573,1.1489,-1.6712,-0.0027967
0.49333,7.0066,4.6103,-0.59198,0.98729,-1.5916,0.1268
0.49667,6.0846,2.3116,0.91191,0.58937,-1.3799,0.056047
0.5,6.2365,2.8876,0.018725,0.6101,-1.3827,-0.18052
0.50333,7.0042,4.958,-1.0805,0.97189,-1.5644,-0.24656
0.50667,6.1865,6.2853,0.11076,1.3255,-1.5438,-0.10815
0.51,4.0381,8.1508,1.5436,1.7504,-1.2575,0.048074
0.51333,3.2941,9.5828,1.0654,2.0234,-1.0399,0.15491
0.51667,4.0121,8.5166,-0.87889,1.8625,-1.1349,0.11729
0.52,6.7156,6.6757,-1.5852,1.5727,-1.5697,0.0002751
0.52333,8.4527,4.9563,-0.75569,1.335,-2.0086,-0.14361
0.52667,9.7565,4.7846,-1.2878,1.4836,-2.3347,-0.39573
0.53,9.3476,8.6626,-1.3233,2.0114,-2.3918,-0.6966
0.53333,10.236,9.5347,-1.6726,2.4353,-2.8235,-0.54859
0.53667,11.96,13.108,-0.11561,2.8781,-3.5609,-0.36256
0.54,13.733,9.9678,2.0535,2.2916,-3.9219,-0.015625
0.54333,14.794,6.0785,0.50653,1.5709,-3.6316,-0.24569
0.54667,8.634,6.5114,-0.36584,1.3197,-1.9852,-0.87847
0.55,0.14665,4.3085,-2.2474,0.80618,-0.092089,-0.61148
0.55333,-0.89208,3.7772,-1.5705,0.42879,0.36601,0.33987
0.55667,1.8998,4.222,0.74296,1.0952,0.0096082,0.83674
0.56,0.35505,11.185,3.0227,2.9205,-0.34987,0.25807
0.56333,2.972,16.475,2.2888,4.0514,-1.3608,-0.34326
0.56667,9.8354,13.007,0.23914,3.3737,-2.6669,0.038864
0.57,13.196,7.0918,-1.6154,1.87,-3.2541,0.38556
0.57333,11.371,2.2753,-0.39917,0.70162,-2.7804,-0.024546
0.57667,9.0571,1.3027,-0.85697,0.14087,-2.0274,-0.7249
0.58,7.5306,0.76035,-1.0509,-0.30345,-1.5339,-0.78063
0.58333,5.7957,-1.9088,-0.58586,-0.84759,-1.2717,-0.10296
0.58667,5.1366,-0.99976,0.56717,-0.67276,-1.0379,0.35672
0.59,2.7821,4.8802,0.58026,0.61597,-0.67537,0.060191
0.59333,2.0525,10.091,-0.13285,2.0598,-0.72404,-0.19128
0.59667,5.7437,11.362,-0.83926,2.9493,-1.5253,0.086152
0.6,8.7229,13.046,2.8877,3.52,-2.0937,0.48134
0.60333,5.5219,13.992,4.1745,3.7436,-1.6306,0.43597
0.60667,2.3041,12.234,3.0818,2.9129,-0.93297,0.25863
0.61,3.1375,5.8537,-1.1667,1.1825,-0.72536,0.15195
0.61333,5.8261,-0.65233,-3.6395,-0.42012,-0.93971,-0.030311
0.61667,7.7206,-3.4573,-2.6145,-1.1216,-1.3899,-0.34906
0.62,9.4433,-3.6027,0.48679,-0.86026,-1.897,-0.43941
0.62333,9.918,1.674,1.293,0.30161,-2.2355,-0.30502
0.62667,7.7468,7.4405,1.2648,1.6083,-2.0483,-0.060583
0.63,4.5279,11.177,0.40693,2.4418,-1.685,0.18109
0.63333,5.0487,12.262,-0.082171,2.6904,-1.5791,0.29144
0.63667,5.1064,10.415,0.3219,2.5609,-1.4433,0.19645
0.64,4.3548,9.242,2.1104,2.3219,-1.0769,0.011344
0.64333,2.2083,7.001,3.0493,1.7017,-0.59596,0.046435
0.64667,3.0842,3.6641,0.90739,0.76537,-0.48797,0.27022
0.65,4.2559,0.95577,-1.9948,0.01153,-0.63712,0.15559
0.65333,5.1907,0.57344,-1.9785,-0.1281,-1.0193,-0.27551
0.65667,7.6745,2.4521,1.1727,0.34053,-1.7281,-0.56921
0.66,10.86,5.0288,1.873,1.0996,-2.6988,-0.26258
0.66333,12.488,7.9536,0.77962,1.8069,-3.1913,0.27136
0.66667,9.3745,9.8606,0.25882,2.2165,-2.6251,0.30931
0.67,5.5421,10.281,0.78026,2.1937,-1.6098,-0.10196
0.67333,3.1794,8.0094,1.3986,1.6621,-0.83123,-0.32352
0.67667,2.5873,4.8376,1.0701,1.1107,-0.48985,-0.18991
0.68,2.2199,4.2983,0.041144,0.99598,-0.40077,0.18245
0.68333,2.1293,5.9707,-0.026046,1.2459,-0.34946,0.40562
0.68667,1.6067,6.5002,0.8071,1.4119,-0.43507,0.39607
0.69,3.7227,6.0586,1.5851,1.4386,-0.9324,0.15456
0.69333,7.4448,6.5121,-0.53531,1.5467,-1.8109,-0.15961
0.69667,11.031,6.5016,-2.1123,1.5829,-2.5834,-0.32843
0.7,11.978,5.5993,-1.5666,1.4205,-2.8549,-0.21728
0.70333,10.024,5.2327,0.50361,1.1624,-2.4368,-0.017771
0.70667,6.4888,5.3778,1.4182,0.90439,-1.5627,0.10625
0.71,3.5404,4.2172,-0.029692,0.55947,-0.85497,0.08468
0.71333,3.5082,3.1165,-1.1333,0.3318,-0.73297,-0.021228
0.71667,4.5665,3.3588,-0.15626,0.50477,-0.88386,-0.19597
0.72,4.6792,4.5786,1.2448,0.99897,-1.0166,-0.23727
0.72333,4.4982,6.8261,2.1331,1.6999,-1.1512,0.0060381
0.72667,4.3167,10.039,1.2433,2.5018,-1.251,0.3224
0.73,4.0765,11.967,0.81541,2.8841,-1.2857,0.45934
0.73333,4.5311,10.248,0.4156,2.5284,-1.3615,0.32538
0.73667,6.0289,7.3642,0.3599,1.7377,-1.5731,0.013144
0.74,7.7265,4.0679,0.74445,0.98811,-1.713,-0.2531
0.74333,7.2616,2.8312,-0.16613,0.58284,-1.569,-0.30281
0.74667,5.8748,3.2137,-0.19249,0.5115,-1.2801,-0.10074
0.75,4.99,4.1484,0.054341,0.71043,-1.1471,0.19957
0.75333,5.4243,5.9073,-0.094233,1.1803,-1.287,0.23322
0.75667,5.5289,8.7452,0.21013,1.7218,-1.5465,-0.019915
0.76,6.5061,9.7686,0.90903,2.0423,-1.7906,-0.17992
0.76333,7.1902,8.5465,0.66596,2.0629,-1.8216,-0.11976
0.76667,5.7391,8.0792,0.42951,1.9946,-1.3816,-0.046552
0.77,3.3567,7.6213,0.46713,1.6879,-0.81861,0.05606
0.77333,2.8715,4.885,0.6552,1.1266,-0.65719,0.14191
0.77667,5.2315,2.8111,-0.42617,0.62605,-1.0671,0.17206
0.78,8.0522,2.7963,-1.611,0.54551,-1.605,-0.012174
0.78333,7.1943,3.8005,-0.20924,0.77293,-1.7383,-0.27686
0.78667,6.924,5.1624,1.604,1.167,-1.7415,-0.25044
0.79,6.7455,7.5281,0.70818,1.6745,-1.8303,0.0027428
0.79333,6.4736,9.9648,-1.3463,2.0768,-1.8212,0.14886
0.79667,5.1962,9.6299,-0.87127,2.063,-1.6129,0.15989
0.8,4.7502,8.0952,1.371,1.669,-1.3633,0.068525
0.80333,4.4456,6.0521,2.4468,1.2002,-1.0374,0.0021925
0.80667,2.5741,4.4884,1.435,0.96884,-0.54889,-0.067233
0.81,1.744,5.1102,-0.097705,1.0948,-0.26824,-0.031455
0.81333,2.3429,5.8434,0.028004,1.2942,-0.41752,0.14932
0.81667,4.0882,6.7016,0.54255,1.557,-0.90837,0.20153
0.82,6.2292,7.3236,1.4378,1.7817,-1.5475,0.11604
0.82333,8.6715,7.9996,0.80178,1.8417,-2.0987,0.038605
0.82667,8.8018,7.4774,-0.57965,1.6653,-2.1796,0.026692
0.83,7.5434,6.5772,0.46984,1.4124,-1.8114,0.06053
0.83333,5.4212,6.3397,0.82923,1.203,-1.3641,0.016662
0.83667,4.3309,5.8371,0.89829,1.1,-1.1224,-0.067486
0.84,4.9499,5.5793,-0.17612,1.0594,-1.1781,-0.071793
0.84333,5.1569,5.0591,-0.47465,1.0011,-1.2451,0.017122
0.84667,5.0482,5.3263,0.34204,1.1495,-1.1667,0.144
0.85,4.5534,6.6536,-0.15742,1.5845,-1.0955,0.22294
0.85333,4.5346,7.9887,-0.59363,1.9561,-1.2453,0.22617
0.85667,6.4739,7.6167,-0.06717,1.909,-1.6287,0.17943
0.86,8.0808,5.7093,0.056367,1.4572,-1.9784,-0.036619
0.86333,9.0731,3.7417,0.21481,0.8416,-2.0554,-0.23371
0.86667,8.095,2.4162,-0.52666,0.38608,-1.7743,-0.27369
0.87,6.5466,2.8159,-1.6156,0.35227,-1.4024,-0.090839
0.87333,5.3109,3.908,-1.8336,0.60616,-1.2032,0.17194
0.87667,4.6329,5.5717,0.18657,0.9916,-1.2115,0.19661
0.88,4.62,7.3198,2.9344,1.4346,-1.2243,-0.036446
0.88333,4.289,8.36,2.5597,1.8675,-1.2202,-0.2114
0.88667,4.5605,9.0875,0.5265,2.1965,-1.151,-0.11285
0.89,4.007,10.274,-1.2146,2.4777,-0.96728,0.18665
0.89333,2.2726,9.0419,0.038021,2.274,-0.67806,0.46624
0.89667,2.3816,7.2629,2.7999,1.6077,-0.65821,0.46912
0.9,4.3172,3.9247,1.93,0.86814,-1.0044,0.14199
0.90333,7.073,2.0025,-0.58968,0.38649,-1.4883,-0.31736
0.90667,8.7032,1.3764,-2.9016,0.25733,-1.9229,-0.50852
0.91,9.0442,2.5722,-1.4399,0.48965,-2.0922,-0.32936
0.91333,7.5265,5.7136,1.3291,1.1186,-1.924,-0.062558
0.91667,5.0295,7.4645,3.0573,1.696,-1.6276,0.1907
0.92,5.5188,10.58,2.4679,2.1723,-1.5802,0.31279
0.92333,4.772,9.7501,-0.2966,2.2429,-1.388,0.22948
0.92667,3.7146,8.4548,0.14319,1.979,-0.93898,0.055613
0.93,2.3795,7.3403,1.3371,1.7008,-0.47116,-0.060574
0.93333,1.4903,6.7727,1.0524,1.5176,-0.25862,0.017659
0.93667,2.9577,5.8012,0.048523,1.2705,-0.57087,0.17608
0.94,6.1311,4.0966,-0.68908,0.93034,-1.3528,0.27712
0.94333,9.5929,3.9342,-0.88176,0.7467,-2.0666,0.062544
0.94667,9.2212,3.4848,-0.14137,0.69603,-2.1682,-0.27839
0.95,8.1738,4.4878,-0.085623,0.90228,-1.9842,-0.37983
0.95333,7.2897,5.9934,-0.6909,1.1829,-1.8063,-0.12342
0.95667,5.8066,6.6075,-0.25801,1.3462,-1.6126,0.1127
0.96,4.3496,7.2542,1.0891,1.4774,-1.294,0.097842
0.96333,3.4254,7.1767,0.76935,1.5267,-0.96439,-0.0273
0.96667,2.9547,6.7408,0.27877,1.4502,-0.66257,-0.0009662
0.97,2.1199,6.2492,0.36083,1.4464,-0.47436,0.17042
0.97333,2.1762,7.2548,0.12904,1.7278,-0.59162,0.28682
0.97667,3.7604,8.1015,0.16615,1.8834,-1.0218,0.20773
0.98,6.1765,6.9955,0.74353,1.6516,-1.5727,-0.028565
0.98333,8.2416,5.3027,0.40002,1.1824,-1.947,-0.2291
