0,7.8299,1.0752,-2.7817,0.23399,-1.844,-0.19627
0.98667,8.6,3.531,-0.61391,0.76632,-1.9505,-0.21217
0.99,7.755,3.6594,-0.045594,0.66742,-1.6835,-3.2343e-05
0.99333,5.8485,5.3053,-0.089366,0.97395,-1.355,0.19637
0.99667,4.3,7.2899,-0.12712,1.4611,-1.1018,0.21643
1,4.1486,8.9369,0.2694,1.6963,-1.0289,0.075993
1.0033,4.1495,7.4962,0.97272,1.5195,-1.0179,-0.053389
1.0067,4.3039,6.4285,-0.23159,1.4257,-1.0151,-0.090752
1.01,4.9705,7.2511,-0.84156,1.5869,-1.1146,-0.0040155
1.0133,4.8149,7.3269,-0.13746,1.6007,-1.2381,0.18585
1.0167,5.2839,5.9701,0.98461,1.3407,-1.3852,0.25517
1.02,6.6051,4.3546,0.60477,0.96233,-1.5872,0.089956
1.0233,7.6975,3.4398,-1.4073,0.73084,-1.7467,-0.25886
1.0267,7.406,3.1011,-2.0226,0.68592,-1.7404,-0.47753
1.03,7.104,4.2788,0.19191,0.91115,-1.648,-0.28967
1.0333,6.5092,5.8073,1.1056,1.2751,-1.57,0.13532
1.0367,4.9294,7.2885,1.3043,1.5982,-1.392,0.41264
1.04,4.3321,8.0139,1.3986,1.8068,-1.1538,0.38524
1.0433,3.7952,8.193,0.79955,1.8459,-0.92602,0.14403
1.0467,2.6684,7.9766,1.0533,1.7074,-0.69284,-0.082316
1.05,1.9431,6.903,1.4943,1.4728,-0.61402,-0.05983
1.0533,3.3711,6.215,0.33809,1.2946,-0.87121,0.077327
1.0567,5.1961,5.0944,-0.44308,1.0798,-1.2056,0.14861
1.06,6.7482,3.933,0.058268,0.92053,-1.4721,0.014811
1.0633,7.5344,3.5235,0.048096,0.88267,-1.7102,-0.13298
1.0667,7.8998,4.3425,0.067936,1.0537,-1.8148,-0.1203
1.07,6.788,6.3861,0.21441,1.4722,-1.6129,-0.079782
1.0733,4.616,8.2221,0.21812,1.8574,-1.2533,-0.015014
1.0767,3.6398,8.8205,-0.073957,2.0129,-1.0275,0.11116
1.08,3.6614,8.4902,0.52223,1.8433,-0.96669,0.22767
1.0833,3.838,7.827,1.1053,1.6783,-0.97231,0.22814
1.0867,3.3498,7.7618,0.54292,1.6326,-0.99594,0.13985
1.09,4.4203,7.9332,0.72188,1.5634,-1.1885,0.057052
1.0933,5.583,6.3977,0.98342,1.3501,-1.3905,0.0051374
1.0967,6.0198,4.9057,1.0034,1.1497,-1.4418,-0.12847
1.1,6.4589,4.5028,0.019714,1.0907,-1.4623,-0.21512
1.1033,7.0269,4.8955,-1.0602,1.1214,-1.5044,-0.036419
1.1067,6.3762,5.1957,-0.88329,1.1702,-1.4403,0.20775
1.11,5.8241,5.6606,-0.17675,1.3108,-1.3258,0.26858
1.1133,5.2493,7.0488,0.66422,1.5045,-1.2182,0.094186
1.1167,4.8209,6.8601,0.16749,1.5283,-1.2138,-0.11871
1.12,5.093,6.4898,0.48077,1.4279,-1.2895,-0.1586
1.1233,5.2805,6.9345,0.88395,1.4707,-1.3512,-0.029413
1.1267,4.2039,7.5965,0.90023,1.5814,-1.2074,0.13378
1.13,3.7199,8.096,1.1105,1.6751,-1.0914,0.27251
1.1333,3.7031,7.2568,1.3743,1.6478,-1.0862,0.28343
1.1367,4.3952,7.1911,1.5357,1.5976,-1.1538,0.11708
1.14,4.6853,6.5391,0.22192,1.6377,-1.2006,-0.11976
1.1433,5.6421,7.1418,-0.57542,1.646,-1.3341,-0.17175
1.1467,6.508,6.0485,-0.33148,1.4895,-1.4887,0.019455
1.15,6.7916,5.0575,0.30406,1.2333,-1.6363,0.23903
1.1533,7.3199,5.0303,0.98667,1.0524,-1.6986,0.25028
1.1567,6.5444,5.3262,0.89875,0.98233,-1.5955,0.045257
1.16,5.8008,5.3216,1.2406,0.97615,-1.4152,-0.15012
1.1633,5.199,5.9268,0.027869,1.1409,-1.3329,-0.17566
1.1667,4.9172,7.0302,-0.37452,1.4283,-1.2093,-0.041012
1.17,4.1545,7.9775,0.082597,1.7524,-1.0477,0.10118
1.1733,2.6993,8.8081,1.821,2.0235,-0.81515,0.20333
1.1767,2.6006,10.105,2.2047,2.2827,-0.76333,0.28238
1.18,3.1383,9.3915,0.97337,2.2521,-0.90154,0.38236
1.1833,4.8622,7.3708,-0.0019587,1.8249,-1.1988,0.38437
1.1867,6.3775,4.6542,-0.80048,1.2222,-1.4864,0.12565
1.19,7.6856,3.4411,-0.57859,0.75054,-1.6832,-0.27446
1.1933,8.1521,2.1524,-0.62357,0.39941,-1.8078,-0.39099
1.1967,7.7029,1.8433,-1.221,0.31665,-1.8177,-0.15573
1.2,7.4008,4.2043,-1.2241,0.67842,-1.682,0.13825
1.2033,5.2587,6.2768,-0.083761,1.1825,-1.3631,0.20537
1.2067,3.8513,7.7451,1.2841,1.5569,-1.1709,0.12517
1.21,4.0526,7.7507,1.4065,1.7562,-1.1876,0.031328
1.2133,4.9449,8.5662,0.57344,2.0584,-1.216,-0.064424
1.2167,3.7774,9.5677,-0.47709,2.3183,-0.99581,-0.10577
1.22,2.0933,9.6693,-0.20789,2.2513,-0.71493,0.093968
1.2233,2.5089,7.426,1.4426,1.6464,-0.70056,0.40588
1.2267,4.7206,4.1673,1.7577,0.87605,-1.0641,0.39881
1.23,7.4623,2.2028,0.45528,0.48127,-1.5821,0.026134
1.2333,9.4635,2.279,-1.6681,0.54066,-2.0374,-0.36797
1.2367,9.3039,3.3881,-1.4818,0.74821,-2.158,-0.4211
1.24,7.6901,4.9997,1.3282,1.105,-1.8866,-0.1387
1.2433,5.4152,7.913,2.2396,1.6681,-1.5333,0.089977
1.2467,4.2284,10.583,0.26319,2.1757,-1.3907,0.19335
1.25,4.8183,9.868,-1.0664,2.1591,-1.3443,0.28182
1.2533,5.5128,7.5486,-0.64313,1.7419,-1.2511,0.30167
1.2567,4.1126,5.4468,1.0293,1.3325,-0.85495,0.12006
1.26,1.704,5.8535,1.6447,1.2877,-0.41383,-0.17681
1.2633,2.0333,6.0717,0.19476,1.2458,-0.51991,-0.24454
1.2667,5.0246,5.2546,-1.8308,1.0723,-1.1345,-0.016382
1.27,7.8952,3.9795,-1.5975,0.92575,-1.7151,0.14072
1.2733,8.9651,4.255,-0.20235,1.083,-2.0448,0.070657
1.2767,9.0696,6.355,0.97385,1.4445,-2.179,-0.037213
1.28,8.111,7.6138,1.1406,1.689,-2.0788,0.0036615
1.2833,6.0549,8.0664,0.70097,1.7559,-1.6518,-0.0057597
1.2867,3.8593,7.9438,0.33594,1.6617,-1.0472,-0.079314
1.29,2.0992,7.0151,0.38468,1.4043,-0.4685,-0.049497
1.2933,1.3205,5.7697,0.46863,1.1999,-0.18427,0.17674
1.2967,1.5773,6.3437,1.1447,1.3537,-0.30725,0.38362
1.3,3.2682,7.521,0.94504,1.7092,-0.78836,0.42577
1.3033,5.1541,8.3554,1.2588,1.9639,-1.3545,0.18716
1.3067,6.5711,7.9813,0.10421,1.9481,-1.8089,-0.186
1.31,8.1091,7.3394,-0.66344,1.7816,-2.0436,-0.37352
1.3133,8.6714,6.0518,-0.63416,1.4546,-2.0689,-0.25109
1.3167,7.8391,4.468,0.45087,1.0463,-1.9086,0.12971
1.32,6.6697,4.2131,1.1024,0.88362,-1.5826,0.39552
1.3233,4.6541,5.1609,1.388,0.94178,-1.1431,0.27624
1.3267,2.8168,6.1547,1.0658,1.0888,-0.74786,-0.067696
1.33,3.1888,6.2633,-0.12611,1.2798,-0.74118,-0.21105
1.3333,4.2167,7.2187,-1.2703,1.6224,-1.0291,-0.11513
1.3367,4.6073,9.508,0.7631,2.2715,-1.2019,0.023839
1.34,3.9013,11.867,2.801,2.8153,-1.2658,0.14039
1.3433,4.2649,11.422,3.256,2.668,-1.3329,0.35363
1.3467,4.8856,7.8373,1.4968,1.7835,-1.3589,0.47662
1.35,5.6116,4.1832,-1.1165,0.89536,-1.2584,0.20119
1.3533,6.0507,2.1628,-2.0322,0.42754,-1.1731,-0.32395
1.3567,6.5484,1.4304,-0.23927,0.29758,-1.2566,-0.54774
1.36,6.6279,1.4154,2.1704,0.40603,-1.5028,-0.24528
1.3633,7.5209,4.0389,1.7819,0.8738,-1.7668,0.24511
1.3667,6.4087,8.0721,-0.62562,1.6024,-1.6973,0.36016
1.37,4.263,10.509,-1.0026,2.2126,-1.3582,0.15654
1.3733,4.3416,11.248,0.21285,2.528,-1.3145,0.0099963
1.3767,5.446,9.7534,1.1716,2.3861,-1.4241,0.096458
1.38,5.0246,8.3409,2.0756,1.9788,-1.2697,0.15905
1.3833,3.6269,6.169,1.8227,1.4549,-0.90489,0.041694
1.3867,3.8557,4.6537,-0.053972,0.8958,-0.79025,-0.101
1.39,5.2136,3.0857,-1.9191,0.51955,-1.0114,-0.070275
1.3933,6.4909,2.6753,-1.412,0.51231,-1.4281,0.022846
1.3967,8.346,4.3087,-0.52602,0.95397,-1.9141,0.020268
1.4,8.7237,6.5471,0.67451,1.5344,-2.1494,-0.12483
1.4033,7.6174,8.6629,1.0471,1.9242,-2.0624,-0.2089
1.4067,5.9724,8.4586,1.4943,1.8546,-1.7506,-0.091436
1.41,5.6738,7.5456,1.2242,1.5385,-1.4313,0.22221
1.4133,4.1053,6.3428,0.63095,1.3128,-0.97562,0.35798
1.4167,1.9356,6.2013,0.50801,1.3081,-0.55936,0.22843
1.42,1.832,6.5985,0.47827,1.3675,-0.52727,0.087827
1.4233,3.5141,5.9531,0.95421,1.2615,-0.87276,0.082967
1.4267,5.1128,5.111,0.42205,1.2343,-1.2832,-0.017808
1.43,5.9644,6.3918,-0.335,1.5792,-1.5316,-0.25153
1.4333,6.9846,7.7255,-0.63779,1.8488,-1.7023,-0.27212
1.4367,7.1458,6.598,0.12397,1.6476,-1.8096,0.10066
1.44,7.5347,5.6629,0.17856,1.4011,-1.7768,0.41362
1.4433,6.5207,6.5683,-0.61489,1.3586,-1.5284,0.31851
1.4467,4.9787,5.613,0.0678,1.1156,-1.1127,-0.023369
1.45,3.7735,4.7,0.031418,0.78562,-0.90363,-0.24867
1.4533,4.6421,4.1005,-0.3174,0.69809,-0.95179,-0.24132
1.4567,4.6887,5.0761,-0.23584,0.84385,-1.0694,-0.061413
1.46,5.3594,5.9079,0.10851,1.2283,-1.2734,0.15401
1.4633,6.2255,7.9427,0.26753,1.7356,-1.5589,0.31146
1.4667,6.8246,8.4813,-0.16247,2.036,-1.7298,0.24618
1.47,6.2307,8.0344,0.52828,1.9481,-1.6791,0.061073
1.4733,6.1622,6.8461,1.7269,1.6691,-1.4963,-0.12436
1.4767,5.2594,5.5214,0.96929,1.3069,-1.2641,-0.20684
1.48,5.1843,4.3277,-0.44127,0.98307,-1.1169,-0.08277
1.4833,5.6302,3.8306,-1.6339,0.78748,-1.2151,0.18373
1.4867,6.4125,3.815,-0.48074,0.76563,-1.4051,0.33583
1.49,6.1432,4.7598,1.5102,1.0093,-1.5275,0.17196
1.4933,5.8237,7.5615,1.9573,1.5724,-1.6135,-0.1552
1.4967,5.3266,9.2704,0.85342,2.0446,-1.6144,-0.27386
1.5,5.138,9.7128,0.14281,2.1964,-1.5446,-0.12577
1.5033,5.5436,8.9668,0.23396,2.0627,-1.446,0.13773
1.5067,5.0808,6.9452,0.54051,1.6124,-1.2667,0.35771
1.51,4.9252,4.5069,0.58209,1.0089,-1.0525,0.33317
1.5133,4.9461,2.8389,0.33657,0.56158,-0.93832,0.10339
1.5167,5.2848,2.1845,0.092013,0.39488,-0.94947,-0.18129
1.52,5.5174,2.7429,-0.75812,0.56554,-1.1558,-0.30286
1.5233,6.7292,4.5836,-0.91793,1.036,-1.5183,-0.24646
1.5267,7.3817,7.3181,-0.45238,1.5759,-1.8187,-0.07024
1.53,6.8301,8.2668,0.86016,1.8792,-1.8498,0.18149
1.5333,6.4931,9.3282,1.768,2.0118,-1.7474,0.37022
1.5367,5.2009,8.7302,0.51219,1.9468,-1.4073,0.34028
1.54,2.8845,7.7275,0.27024,1.7158,-0.87465,0.1093
1.5433,1.7362,6.6795,0.63397,1.4353,-0.51948,-0.12583
1.5467,2.2031,5.3149,0.64383,1.2055,-0.54711,-0.10642
1.55,4.4479,4.513,-0.11381,1.0688,-1.0068,0.091748
1.5533,6.6483,3.8251,-0.44365,1.0065,-1.5873,0.22381
1.5567,8.8145,4.2235,-0.819,1.0258,-2.0483,0.15781
1.56,8.9194,4.1279,-0.04253,0.96527,-2.122,-0.078983
1.5633,8.4735,4.1362,-0.36295,0.85508,-2.0287,-0.26712
1.5667,7.9106,4.4676,-1.6858,0.88955,-1.8518,-0.31935
1.57,5.9305,5.2421,-1.363,1.0005,-1.4943,-0.2801
1.5733,4.7307,6.1192,0.44281,1.1823,-1.1328,-0.06278
1.5767,3.0452,6.7706,1.1085,1.3434,-0.86754,0.20204
1.58,2.3722,7.8486,1.1485,1.582,-0.65357,0.38244
1.5833,2.4422,8.7261,0.51245,1.9424,-0.64782,0.31398
1.5867,3.0774,9.0023,0.80021,2.1187,-0.85819,0.12882
1.59,4.5265,8.2847,1.5493,1.9465,-1.158,-0.0099039
1.5933,5.3202,5.6755,1.4251,1.4822,-1.36,-0.075643
1.5967,6.3156,4.751,0.26116,1.0953,-1.5113,-0.17409
1.6,6.692,3.6918,-1.0697,0.81556,-1.5218,-0.14177
1.6033,6.6468,3.3101,-0.17179,0.67422,-1.5175,-0.025734
1.6067,6.2176,3.4972,1.2099,0.7506,-1.4901,0.13687
1.61,5.6979,5.4616,1.234,1.1667,-1.3998,0.12552
1.6133,5.0568,7.8431,-0.059199,1.6724,-1.2696,-0.055824
1.6167,4.0279,8.6916,-0.25856,1.9029,-1.1205,-0.13565
1.62,3.6528,8.7374,0.47582,1.9377,-0.98541,-0.016814
1.6233,3.2553,9.0487,1.471,1.9501,-0.88934,0.20351
1.6267,3.6263,8.0655,1.3839,1.7727,-0.88363,0.42884
1.63,4.1212,5.9113,-0.15319,1.3236,-1.086,0.44627
1.6333,6.8044,4.0088,-0.96407,0.81999,-1.4325,0.19654
1.6367,7.3788,2.2364,-1.2,0.42139,-1.5533,-0.26789
1.64,6.9762,1.4173,-0.79316,0.2537,-1.5635,-0.60543
1.6433,7.489,2.0548,0.033619,0.39949,-1.6709,-0.46581
1.6467,7.5108,3.685,-0.40765,0.74887,-1.8146,-0.080129
1.65,6.8609,5.2106,0.058171,1.0727,-1.7023,0.21568
1.6533,5.5582,6.1581,0.7458,1.291,-1.4186,0.27581
1.6567,4.7394,7.2193,0.75891,1.5683,-1.1302,0.13104
1.66,2.8631,7.8813,0.74618,1.8665,-0.78747,0.025245
1.6633,1.0454,9.1464,1.2412,2.1627,-0.50728,0.041606
1.6667,0.9636,10.315,1.475,2.194,-0.50371,0.20922
1.67,2.081,7.9174,1.6404,1.7221,-0.64496,0.34345
1.6733,3.6324,5.2233,0.57319,1.114,-0.91184,0.19922
1.6767,6.7011,3.4234,-1.0084,0.66819,-1.4037,-0.010867
1.68,8.8387,1.8116,-0.95602,0.37815,-1.8936,-0.12516
1.6833,9.6282,2.1056,-0.15067,0.44966,-2.1663,-0.17201
1.6867,9.2423,3.6767,0.54929,0.8058,-2.178,-0.17697
1.69,7.6986,5.4537,0.68323,1.1464,-1.9039,-0.19575
1.6933,5.942,6.0212,0.6853,1.2431,-1.5342,-0.077343
1.6967,5.8959,5.5778,-0.11362,1.1845,-1.3271,0.20918
1.7,5.1348,5.352,-0.11238,1.0875,-1.1486,0.37093
1.7033,3.5334,5.7994,0.7773,1.2947,-0.84178,0.21702
1.7067,2.0555,8.3261,1.6212,1.7981,-0.64491,-0.090465
1.71,2.4021,9.0831,1.0986,1.9959,-0.81801,-0.16536
1.7133,4.431,7.1187,0.80173,1.7235,-1.2371,0.040829
1.7167,6.6033,6.0116,-0.55468,1.4881,-1.6613,0.14984
1.72,7.3242,5.3231,-0.8399,1.3127,-1.7736,0.038626
1.7233,7.3652,4.3824,0.26731,1.0331,-1.7214,-0.044507
1.7267,7.1683,3.5379,0.7753,0.77245,-1.663,-0.01444
1.73,6.6952,3.999,-0.5059,0.78296,-1.4689,0.0089748
1.7333,4.689,4.8587,-0.76937,1.0039,-1.1465,-0.11945
1.7367,3.826,6.2484,0.22813,1.2608,-0.99586,-0.18327
1.74,4.3383,6.9114,1.8441,1.4652,-1.0394,-0.041392
1.7433,4.0084,7.1782,1.9306,1.6388,-1.0801,0.15251
1.7467,3.8693,9.0549,1.1086,1.9298,-1.0515,0.24564
1.75,3.2963,9.7263,0.13618,2.0711,-0.93884,0.21763
1.7533,3.5568,7.9497,0.44103,1.7496,-0.89954,0.10736
1.7567,4.6246,4.8172,1.5018,1.2028,-1.016,-0.00013393
1.76,5.9786,3.3758,0.54948,0.87546,-1.2734,-0.1328
1.7633,6.9613,3.2422,-0.65561,0.75735,-1.4803,-0.15289
1.7667,7.3499,2.8988,-1.0527,0.70653,-1.682,0.058889
1.77,8.1408,3.754,-0.45964,0.74907,-1.9263,0.22725
1.7733,8.2269,4.5524,-0.41938,0.90893,-2.0578,0.12978
1.7767,7.8227,5.1062,0.20518,1.1075,-2.0602,-0.20041
1.78,6.9662,6.2583,0.83982,1.2625,-1.887,-0.47802
1.7833,5.729,6.407,1.3126,1.3265,-1.5448,-0.39719
1.7867,4.3505,6.628,0.59608,1.3687,-1.1633,-0.0099344
1.79,3.0604,6.4505,-0.26667,1.4262,-0.82534,0.38359
1.7933,2.4869,7.466,0.6234,1.5981,-0.55412,0.48736
1.7967,1.7914,7.9104,1.3697,1.759,-0.4235,0.27682
1.8,2.6031,6.8161,0.67218,1.6194,-0.65403,0.091067
1.8033,5.4278,5.9925,-0.63297,1.3706,-1.2108,-0.011429
1.8067,7.3914,4.6953,-1.0934,1.1214,-1.6702,-0.1024
1.81,7.7206,4.602,0.30605,0.95038,-1.8244,-0.20544
1.8133,7.5526,4.568,1.4037,0.92193,-1.8414,-0.20375
1.8167,7.2461,5.2382,0.77243,0.99294,-1.8269,-0.0084117
1.82,6.7845,5.6728,-0.3545,1.1051,-1.6372,0.15736
1.8233,4.5061,6.2099,-0.47763,1.2896,-1.2391,0.11061
1.8267,3.4347,7.1137,0.38672,1.5639,-0.86851,-0.051414
1.83,2.0665,7.6276,1.6554,1.8612,-0.62942,-0.1366
1.8333,2.1474,9.3495,1.6472,2.211,-0.62763,-0.041425
1.8367,3.1982,9.7903,-0.64908,2.3225,-0.91879,0.28948
1.84,4.8322,7.5363,-0.97893,1.8692,-1.362,0.51695
1.8433,7.4293,5.6409,0.76322,1.2378,-1.7762,0.31417
1.8467,8.2586,3.1919,0.35645,0.71409,-1.9393,-0.24233
1.85,8.6238,2.0628,-0.7984,0.37048,-1.9725,-0.61793
1.8533,8.5242,2.0665,-1.1897,0.21652,-1.8917,-0.47253
1.8567,6.5357,3.2151,0.022322,0.4383,-1.5058,-0.10704
1.86,3.7288,5.3297,1.2344,0.88296,-0.98552,0.16797
1.8633,2.8976,7.3944,0.90265,1.4329,-0.78834,0.31051
1.8667,3.6174,9.2045,-0.3823,1.9748,-0.89683,0.30117
1.87,3.6526,9.9022,0.14642,2.3741,-0.90396,0.23042
1.8733,1.7921,11.163,2.0819,2.6625,-0.7126,0.099791
1.8767,1.6178,11.466,2.5047,2.5467,-0.69602,0.11206
1.88,3.6799,7.6238,-0.20552,1.7428,-1.0519,0.22538
1.8833,7.6841,3.2303,-2.4285,0.67999,-1.6582,0.18238
1.8867,9.7134,-0.33172,-1.3026,-0.073576,-1.9773,-0.11186
1.89,9.1884,-0.81232,0.51731,-0.20389,-2.0312,-0.36028
1.8933,8.8349,2.1053,0.77265,0.26147,-2.0539,-0.26336
1.8967,7.1691,5.0089,-0.35908,0.98932,-1.8463,0.049463
1.9,4.8076,8.3528,-1.0595,1.7525,-1.4361,0.081584
1.9033,3.8183,10.122,-0.27718,2.1227,-1.1869,0.033486
1.9067,5.0488,8.5595,1.3827,2.0222,-1.2296,0.12706
1.91,4.8072,7.3544,2.4297,1.8292,-1.13,0.21025
1.9133,2.5373,7.9763,1.0535,1.8914,-0.66543,0.25534
1.9167,0.53333,9.3017,0.14168,1.8375,-0.22676,0.25039
1.92,0.72941,6.6016,-0.21855,1.2512,-0.24419,0.19749
1.9233,4.0072,2.878,0.18067,0.60077,-0.85892,0.051658
1.9267,8.1604,1.9378,0.0088144,0.37737,-1.7542,-0.25621
1.93,10.641,2.479,0.35376,0.55197,-2.3993,-0.32296
1.9333,10.646,4.0494,0.37041,0.97107,-2.4704,-0.046381
1.9367,7.7777,6.8976,0.070777,1.4831,-2.0233,0.19581
1.94,4.4461,9.2204,0.63576,1.8621,-1.3193,0.21083
1.9433,2.715,9.1972,0.39754,1.9159,-0.85103,0.061342
1.9467,3.3363,7.2545,0.014371,1.5984,-0.88106,-0.027338
1.95,4.6069,5.3284,0.65681,1.2446,-1.0048,0.091292
1.9533,3.7197,6.0588,0.27222,1.2967,-0.80157,0.051051
1.9567,2.6064,6.835,0.31034,1.3581,-0.5763,0.14816
1.96,2.7653,5.4005,0.97026,1.0885,-0.71544,0.2528
1.9633,5.088,4.6289,0.54931,0.93935,-1.2826,0.086259
1.9667,8.247,4.8655,-0.83228,1.1167,-1.9287,-0.29871
1.97,9.3513,5.1152,-0.77319,1.2283,-2.2548,-0.43716
1.9733,8.6537,5.016,0.63007,1.1728,-2.0832,-0.1742
1.9767,6.0172,5.1258,0.80737,1.184,-1.4735,0.25186
1.98,3.4077,6.4801,0.24387,1.2376,-0.81098,0.29521
1.9833,1.9207,6.6261,-0.80077,1.2265,-0.50545,0.12588
1.9867,2.9688,5.8926,-0.4562,1.1915,-0.68041,-0.084461
