0,7.8299,1.0752,-2.7817,0.23399,-1.844,-0.19627
1.99,4.2894,6.3361,0.99616,1.3008,-0.98687,-0.11872
1.9933,3.7924,7.1303,2.1238,1.5417,-1.0384,-0.045516
1.9967,3.1772,8.4965,1.6524,1.7841,-1.0179,0.14879
2,3.5817,7.9414,-0.67349,1.7661,-1.1265,0.25242
2.0033,5.6996,7.2641,-1.0281,1.5688,-1.4304,0.16324
2.0067,6.6349,5.1887,0.3987,1.1782,-1.6316,-0.11062
2.01,7.2511,3.0558,1.369,0.78214,-1.7126,-0.19765
2.0133,7.2618,3.119,0.42307,0.63294,-1.6079,-0.16846
2.0167,5.5257,3.9096,-0.82702,0.73014,-1.2298,-0.059064
2.02,3.5576,4.692,-0.37524,0.93102,-0.88247,-0.030606
2.0233,3.6578,6.0077,0.78908,1.1767,-0.91253,-0.011941
2.0267,4.8684,7.4841,0.8058,1.4805,-1.2416,0.030715
2.03,5.0223,8.1871,1.1488,1.7735,-1.4086,0.097723
2.0333,4.1985,9.3908,0.67706,2.0516,-1.3145,0.11091
2.0367,3.3657,9.9557,0.96279,2.1282,-1.0402,0.11509
2.04,2.684,8.3017,1.0366,1.8019,-0.83538,0.10421
2.0433,3.332,5.7791,0.073065,1.3054,-0.86007,0.037712
2.0467,4.9856,4.8214,-1.0636,1.0116,-1.0653,-0.065165
2.05,5.2657,4.2029,-1.0761,0.88692,-1.1544,-0.10919
2.0533,4.9007,4.4392,-0.63945,0.95752,-1.164,-0.0017342
2.0567,5.7786,5.5313,-0.53027,1.1648,-1.235,0.14731
2.06,4.8288,6.0827,-0.82614,1.2665,-1.1743,0.15347
2.0633,4.3309,6.5541,0.4937,1.3663,-1.065,-0.017384
2.0667,4.2251,7.3159,0.29583,1.497,-1.0759,-0.092692
2.07,4.3788,7.5862,-0.96342,1.5502,-1.1062,0.028256
2.0733,2.8455,8.1815,-0.23579,1.6321,-0.8681,0.20661
2.0767,1.5829,8.9992,0.3154,1.7997,-0.54796,0.26268
2.08,1.4069,7.9191,1.0539,1.6347,-0.43749,0.24775
2.0833,2.7288,5.2837,0.4484,1.2299,-0.70805,0.096263
2.0867,5.5044,4.6534,-0.58834,1.0531,-1.1437,-0.11409
2.09,5.8517,4.6135,-1.3074,1.0137,-1.2861,-0.27601
2.0933,4.905,4.9416,-0.59306,1.0647,-1.2038,-0.16766
2.0967,4.8276,5.7126,-0.5462,1.2065,-1.1713,0.15921
2.1,4.642,6.7682,-0.29219,1.4151,-1.1784,0.26865
2.1033,4.0818,7.1784,0.71314,1.5278,-1.1227,0.11444
2.1067,4.9237,7.7729,1.1909,1.6986,-1.2039,-0.011804
2.11,4.3479,8.8664,0.23741,1.914,-1.1006,-0.042156
2.1133,2.255,9.8007,0.75739,2.0666,-0.65165,0.083376
2.1167,0.14676,9.5871,1.4371,2.0626,-0.28172,0.27983
2.12,1.0797,9.1711,1.0358,1.8587,-0.35237,0.35636
2.1233,2.8576,6.7975,0.26096,1.5098,-0.68818,0.20583
2.1267,5.058,5.2875,0.35395,1.2704,-1.1235,-0.13067
2.13,6.7283,5.0963,-0.79899,1.151,-1.5293,-0.24835
2.1333,7.5078,4.2216,-0.75708,0.95138,-1.6809,-0.057332
2.1367,6.6891,3.9643,0.27493,0.82944,-1.5642,0.070696
2.14,5.6454,4.5805,-0.33412,0.98331,-1.3474,0.012719
2.1433,4.9114,6.2525,-0.66081,1.2581,-1.1146,-0.11334
2.1467,3.9811,6.9764,-0.51544,1.4648,-0.92082,-0.047618
2.15,3.4326,7.2282,0.59759,1.6622,-0.7808,0.23565
2.1533,1.8985,9.6159,1.2135,2.1049,-0.58642,0.26404
2.1567,0.43342,11.609,0.73874,2.4344,-0.40346,0.10275
2.16,0.8533,10.807,0.015922,2.1848,-0.51564,0.031594
2.1633,3.181,7.5574,-0.37983,1.562,-0.9002,0.026494
2.1667,5.5841,5.0674,0.10655,1.0314,-1.2225,0.0047534
2.17,5.5087,4.0439,0.43613,0.78582,-1.2831,-0.11264
2.1733,5.6039,3.6612,0.2447,0.64063,-1.2356,-0.059327
2.1767,5.8143,3.675,-0.89342,0.66252,-1.1674,0.10446
2.18,4.5386,4.4669,-0.29535,0.89524,-0.97939,0.07409
2.1833,3.3697,7.3894,0.51355,1.5224,-0.79359,-0.083486
2.1867,2.9547,9.8733,0.89568,2.2116,-0.79345,-0.067582
2.19,3.0522,11.449,0.7141,2.5806,-0.88856,0.22189
2.1933,2.5203,11.979,0.11752,2.6571,-0.83374,0.48266
2.1967,2.1624,11.708,0.5052,2.4336,-0.75188,0.43237
2.2,2.4018,8.797,0.25803,1.7735,-0.84214,0.19962
2.2033,4.5691,5.1452,0.00128,0.96148,-1.193,-0.053306
2.2067,6.6456,2.8527,-1.5382,0.42625,-1.5036,-0.31185
2.21,6.5845,1.6111,-1.9465,0.23315,-1.4802,-0.43512
2.2133,6.0359,1.718,-0.92262,0.29152,-1.2978,-0.29334
2.2167,5.2582,3.0471,-0.43929,0.66591,-1.111,0.025444
2.22,4.2875,5.5417,-0.2364,1.2911,-0.92799,0.21103
2.2233,3.0152,8.2958,-0.0013187,1.9016,-0.78477,0.21343
2.2267,2.3859,9.7983,-0.16778,2.2716,-0.69881,0.20766
2.23,1.6588,11.136,0.2569,2.4092,-0.51041,0.12942
2.2333,0.10145,10.492,1.0674,2.2073,-0.22189,0.11247
2.2367,0.50614,8.9061,1.1037,1.6987,-0.20368,0.17912
2.24,2.229,6.5387,-0.79614,1.1081,-0.54719,0.22615
2.2433,4.1253,4.8565,-0.8554,0.73127,-0.91797,0.084871
2.2467,4.7939,5.2242,-0.051189,0.75049,-1.1219,-0.15827
2.25,4.9165,5.0477,-0.31241,0.92419,-1.2208,-0.21105
2.2533,5.3244,5.6777,-0.80968,1.201,-1.2914,-0.048338
2.2567,5.2561,6.2957,-0.26203,1.5409,-1.2227,-0.0028581
2.26,4.536,6.9591,0.1369,1.7614,-1.0622,0.024857
2.2633,3.8385,7.0529,1.0043,1.7455,-0.86893,0.024847
2.2667,2.9358,7.1089,0.70276,1.6096,-0.65276,0.09676
2.27,1.9283,7.4764,-0.6092,1.5478,-0.46389,0.15088
2.2733,1.0063,8.0742,-1.3218,1.5194,-0.4223,0.1118
2.2767,2.0612,7.4593,-0.10634,1.4589,-0.70556,0.017968
2.28,4.4205,7.2987,1.1202,1.4712,-1.2184,-0.090443
2.2833,5.7298,7.3634,1.4785,1.5104,-1.5591,-0.14862
2.2867,6.1411,7.3532,0.3197,1.4768,-1.6345,-0.0082938
2.29,5.4476,6.5673,-0.52643,1.3405,-1.3746,0.13872
2.2933,3.8262,6.1876,-0.63906,1.2207,-0.8617,0.1549
2.2967,2.7594,5.6915,-0.38505,1.1556,-0.42472,0.012351
2.3,2.3365,5.3741,-0.3827,1.137,-0.38018,-0.067117
2.3033,3.9019,5.2633,0.15955,1.1899,-0.67489,-0.0098212
2.3067,4.9536,6.4972,0.19034,1.4308,-1.0872,-0.0007897
2.31,5.2305,7.9985,0.45665,1.6563,-1.3733,-0.0087576
2.3133,5.3866,8.1904,1.0117,1.616,-1.5133,0.05246
2.3167,4.8389,7.6737,1.3132,1.4634,-1.4193,0.068152
2.32,4.1455,7.6197,0.11881,1.3982,-1.1492,0.032526
2.3233,2.5991,7.5547,-0.35826,1.3902,-0.78918,-0.03902
2.3267,2.5686,6.6546,0.63611,1.4114,-0.67461,0.0013666
2.33,3.209,6.7752,1.3382,1.6015,-0.80373,0.13706
2.3333,3.6178,8.2817,-0.0064774,1.9398,-0.9991,0.13879
2.3367,4.4628,9.2956,-0.30975,2.0533,-1.1861,0.15799
2.34,5.3167,7.474,-0.5424,1.6106,-1.3753,0.18054
2.3433,6.4354,4.652,-0.22564,0.92785,-1.5108,0.11571
2.3467,7.2678,3.1558,-0.12945,0.51644,-1.5375,-0.12582
2.35,6.9069,3.0298,-0.66463,0.43274,-1.5012,-0.28383
2.3533,6.3438,4.3031,-0.86848,0.60676,-1.4157,-0.17407
2.3567,5.0525,6.3638,-0.20374,1.0325,-1.2313,0.1313
2.36,3.7609,8.416,0.38908,1.5626,-1.0658,0.25401
2.3633,3.7985,9.4862,0.70373,1.943,-1.0734,0.22976
2.3667,4.7302,9.5775,0.03839,2.0442,-1.191,0.073175
2.37,4.9758,7.7763,0.21528,1.8167,-1.1718,-0.021719
2.3733,4.4242,5.8559,0.55873,1.3704,-1.0338,-0.03738
2.3767,4.6042,4.9767,0.00073697,0.91688,-0.94857,-0.026517
2.38,4.761,2.7623,-0.70956,0.47308,-0.98768,-0.07064
2.3833,5.0175,1.707,-0.66226,0.26419,-1.157,-0.13974
2.3867,6.1934,3.5985,-0.72968,0.56171,-1.4235,-0.14928
2.39,6.1715,5.3048,-0.44699,1.0659,-1.5318,-0.0089056
2.3933,5.1574,6.9692,1.0784,1.559,-1.4198,0.14483
2.3967,4.3367,9.1813,1.6648,2.0896,-1.2066,0.20764
2.4,3.6548,10.923,1.0077,2.4749,-0.98354,0.16955
2.4033,2.8358,10.215,1.0306,2.4215,-0.81229,0.19399
2.4067,3.2352,9.0458,1.1075,2.0311,-0.89417,0.31678
2.41,4.5238,7.3165,0.46082,1.4874,-1.121,0.29753
2.4133,5.2891,4.8096,-0.58247,0.86905,-1.3018,0.098962
2.4167,6.6353,2.2896,-0.94598,0.35919,-1.4743,-0.18651
2.42,7.9273,0.99686,-0.66772,0.093766,-1.7006,-0.41625
2.4233,8.8503,0.74575,-0.93585,0.14126,-1.8605,-0.46937
2.4267,8.1593,2.8425,-0.91309,0.56908,-1.8996,-0.29946
2.43,6.5703,5.8178,-0.76741,1.177,-1.6276,-0.056681
2.4333,4.065,7.8788,-0.23771,1.6582,-1.1495,0.20051
2.4367,2.5158,8.836,1.171,2.0305,-0.70957,0.30122
2.44,0.88946,10.412,1.7736,2.3934,-0.40475,0.22332
2.4433,0.60956,11.008,1.2617,2.5545,-0.31651,0.14151
2.4467,1.3011,9.9233,0.47063,2.1774,-0.45538,0.22722
2.45,3.2496,7.0177,0.0056145,1.4944,-0.80034,0.31021
2.4533,5.0536,4.762,-0.9192,0.95169,-1.2128,0.18094
2.4567,7.2281,3.7442,-0.89734,0.67217,-1.6755,-0.09309
2.46,8.8848,3.1118,-0.75222,0.57026,-2.1272,-0.24445
2.4633,9.8036,3.1756,0.13008,0.64725,-2.3017,-0.23776
2.4667,8.9982,3.9827,0.20986,0.87522,-2.0979,-0.17788
2.47,7.2012,4.8442,-0.30395,1.0417,-1.6848,-0.10323
2.4733,5.8021,5.1592,-1.1725,1.124,-1.3225,0.035855
2.4767,4.9454,5.8775,-0.45844,1.2515,-1.057,0.19936
2.48,2.9797,7.5669,1.2404,1.6112,-0.70178,0.21306
2.4833,-0.47898,9.4645,2.1791,2.0838,-0.21942,0.10868
2.4867,-0.72952,10.965,1.5776,2.3423,-0.15235,0.12444
2.49,1.4248,9.6733,0.51727,2.1162,-0.56621,0.17062
2.4933,4.3805,6.8702,-0.30988,1.6363,-1.1499,0.081318
2.4967,7.0573,4.8881,0.39701,1.2131,-1.6857,-0.079026
2.5,8.1898,3.7758,0.75892,0.91391,-1.9376,-0.13481
2.5033,7.4777,3.7525,-0.27338,0.79662,-1.8019,-0.023151
2.5067,5.7194,4.4922,-1.6051,0.87348,-1.4078,0.038166
2.51,4.5154,5.474,-1.0073,1.0718,-1.0439,-0.040506
2.5133,4.0176,5.3241,0.39874,1.2003,-0.94395,-0.1067
2.5167,5.2848,6.2318,1.4225,1.4612,-1.1504,0.0091213
2.52,5.8317,8.0134,0.64417,1.9103,-1.2621,0.22964
2.5233,3.461,10.319,0.29609,2.3253,-0.97015,0.35098
2.5267,1.152,11.309,0.53398,2.375,-0.59777,0.33268
2.53,1.5495,9.5564,0.7418,1.9302,-0.64661,0.21938
2.5333,4.2335,6.3187,0.30888,1.2487,-1.1016,-0.047308
2.5367,6.7947,3.5345,-0.14209,0.71952,-1.5515,-0.26935
2.54,8.2993,2.4307,-1.1507,0.53416,-1.7953,-0.30856
2.5433,7.8735,2.9341,-1.0855,0.63175,-1.6991,-0.10066
2.5467,6.104,3.9066,0.5934,0.89521,-1.3903,0.10774
2.55,3.8574,5.88,1.2871,1.3024,-1.1228,0.12564
2.5533,3.9751,8.0938,0.45183,1.7293,-1.1126,0.049184
2.5567,4.3348,8.28,0.22759,1.9475,-1.1172,0.053541
2.56,4.0571,8.0502,0.92616,1.9814,-0.99535,0.10064
2.5633,3.0681,8.3482,1.1275,1.9892,-0.77502,0.20316
2.5667,1.884,8.7039,0.48089,1.8583,-0.638,0.25023
2.57,2.7335,8.076,0.38409,1.567,-0.81708,0.23444
2.5733,3.9664,6.7456,0.34805,1.2357,-1.1521,0.063502
2.5767,5.9106,5.9024,0.73559,1.0907,-1.4949,-0.18619
2.58,7.2711,4.2485,0.2563,0.96272,-1.7762,-0.23751
2.5833,8.618,3.7453,-0.91162,0.9581,-1.95,-0.062423
2.5867,8.3224,5.1894,-1.7683,1.157,-1.8146,0.049727
2.59,6.1758,6.1014,-0.52046,1.3587,-1.409,0.034316
2.5933,4.2137,6.6525,1.0459,1.4763,-1.1003,-0.0066496
2.5967,4.0678,7.0448,1.1978,1.5448,-1.0048,0.043806
2.6,3.5954,6.9898,0.88221,1.5466,-0.82396,0.11959
2.6033,2.0303,7.0907,0.79479,1.5431,-0.54577,0.18626
2.6067,1.7109,7.6091,0.42065,1.5933,-0.50115,0.24955
2.61,3.1811,7.8622,-0.036567,1.633,-0.8194,0.22857
2.6133,4.7387,7.4794,0.7127,1.5617,-1.2794,0.091546
2.6167,5.8904,6.7477,0.97398,1.4138,-1.6291,-0.05138
2.62,6.945,5.9463,-0.39744,1.2769,-1.7958,-0.081418
2.6233,6.9238,5.0411,-1.7634,1.1178,-1.6904,0.00099501
2.6267,6.068,4.8567,-0.99727,1.02,-1.3544,0.03302
2.63,4.9255,4.0625,-0.0031902,0.9717,-1.0881,0.0056672
2.6333,4.9125,4.0908,0.28831,0.95205,-1.0682,0.027683
2.6367,5.305,5.2658,0.26937,1.083,-1.1365,0.052195
2.64,4.6678,6.8254,-0.52428,1.3754,-1.0897,0.11728
2.6433,3.5075,8.1804,-0.07036,1.6391,-0.99365,0.20146
2.6467,3.3456,8.3532,0.7754,1.7505,-1.0287,0.24667
2.65,4.5381,7.8451,0.38499,1.6889,-1.2745,0.15509
2.6533,5.3737,6.399,0.78224,1.4563,-1.4577,-0.097834
2.6567,5.6219,5.7138,1.0746,1.2467,-1.4946,-0.32894
2.66,6.0538,5.0082,-0.087194,1.0476,-1.4334,-0.19428
2.6633,5.0464,3.7348,-0.65778,0.80369,-1.2237,0.15376
2.6667,4.6544,3.3356,-0.61375,0.72165,-1.0575,0.41313
2.67,5.1716,4.097,-0.66248,0.94765,-1.1154,0.29213
2.6733,5.7647,5.2235,0.17638,1.2319,-1.3133,-0.055539
2.6767,5.9939,6.0316,1.1405,1.4554,-1.4846,-0.30865
2.68,6.0665,6.8962,1.4559,1.638,-1.5609,-0.216
2.6833,5.6332,8.1399,-0.32774,1.8024,-1.4865,0.077605
2.6867,4.0306,8.5445,-0.80311,1.8347,-1.1792,0.30095
2.69,3.2902,8.4812,0.48116,1.6911,-0.99248,0.32019
2.6933,3.3921,6.8055,2.5177,1.3792,-0.97321,0.19337
2.6967,4.1602,5.3019,2.3442,1.1222,-1.0702,-0.017221
2.7,5.2137,4.7216,-0.43097,1.0845,-1.2254,-0.19428
2.7033,5.4612,4.4379,-2.5178,1.0867,-1.2558,-0.23331
2.7067,6.1827,4.1765,-1.8017,1.0176,-1.3237,-0.0091549
2.71,6.2848,3.4217,1.0951,0.89513,-1.4016,0.24948
2.7133,6.3794,4.192,1.2607,0.97659,-1.4937,0.26427
2.7167,6.2612,5.0095,-0.46926,1.1443,-1.5149,0.0843
2.72,6.0853,5.9013,-1.3807,1.2005,-1.3926,-0.11323
2.7233,4.6305,4.9394,-0.82102,1.1079,-1.1057,-0.16471
2.7267,4.1028,5.6508,0.33227,1.1852,-0.99189,-0.055778
2.73,4.5268,6.9098,0.94871,1.4511,-1.0541,0.099728
2.7333,3.9619,7.6084,1.1119,1.7077,-1.1068,0.22269
2.7367,4.1848,8.2665,1.4122,1.8481,-1.2158,0.24714
2.74,4.9932,7.8243,0.65796,1.7455,-1.3798,0.23664
2.7433,5.9306,6.2038,-0.092847,1.4706,-1.4862,0.083028
2.7467,6.2391,4.3152,-0.49445,1.1276,-1.5321,-0.20936
2.75,7.8062,3.0441,-0.99984,0.79559,-1.6912,-0.3598
2.7533,8.1689,1.6704,-0.34649,0.44211,-1.7646,-0.31057
2.7567,7.3583,1.0807,0.65316,0.27061,-1.6554,-0.12546
2.76,6.6609,3.242,0.31899,0.55239,-1.5185,0.046635
2.7633,4.8598,5.2139,-0.17841,0.99505,-1.296,0.10417
2.7667,3.4152,6.8922,1.0722,1.4457,-1.0626,0.018734
2.77,3.1046,8.2174,1.7674,1.8744,-0.97402,-0.081957
2.7733,3.6901,9.2766,1.5428,2.1505,-0.97529,-0.049482
2.7767,2.9803,9.0843,1.6546,2.1723,-0.83941,0.10424
2.78,2.644,8.9794,1.1182,2.0373,-0.74976,0.24628
2.7833,3.3411,7.6975,0.25747,1.6592,-0.85591,0.30737
2.7867,4.6193,5.1999,-0.77185,1.0588,-1.1476,0.20869
2.79,6.7082,3.3337,-0.95114,0.67071,-1.4806,-0.080689
2.7933,7.7119,2.5993,-0.5107,0.57392,-1.694,-0.39086
2.7967,7.8198,2.7282,0.44229,0.59821,-1.7606,-0.3877
2.8,7.7834,3.4875,0.72309,0.74612,-1.8029,-0.094965
2.8033,7.3069,5.3528,-0.16799,1.1096,-1.7275,0.18741
2.8067,5.5418,7.3291,-0.39927,1.5105,-1.4236,0.22802
2.81,4.0423,7.895,0.82605,1.752,-1.0657,0.19183
2.8133,2.9716,8.1686,1.3146,1.8811,-0.81329,0.12572
2.8167,1.7399,8.3265,0.91641,1.9066,-0.57771,0.069338
2.82,1.5926,7.8952,1.0712,1.7503,-0.52024,0.064821
2.8233,3.0663,6.7082,0.50459,1.4493,-0.80761,0.10046
2.8267,5.6441,4.7007,0.66675,1.044,-1.3407,0.12754
2.83,8.3393,3.4879,-0.37783,0.78929,-1.8741,0.074433
2.8333,8.8885,3.7676,-0.72244,0.76677,-2.0701,-0.095501
2.8367,8.0186,4.3045,-0.7944,0.85673,-1.8934,-0.1952
2.84,6.3361,4.779,0.87287,0.98977,-1.4918,-0.16735
2.8433,4.8186,5.7384,1.1017,1.2478,-1.1838,-0.085042
2.8467,4.2583,6.9552,0.43408,1.4769,-1.0846,0.082985
2.85,4.8004,7.0477,0.37642,1.6291,-1.1098,0.24087
2.8533,4.2753,7.2891,1.3419,1.7032,-1.0397,0.28485
2.8567,2.6784,8.8767,1.698,1.8716,-0.78708,0.13596
2.86,1.3734,8.8538,1.4695,1.8316,-0.61655,0.0039523
2.8633,3.1008,6.8095,0.48414,1.4399,-0.93942,0.0095841
2.8667,6.1459,4.5802,-0.073153,1.0123,-1.4746,-0.015441
2.87,7.8698,3.5827,-0.38143,0.8311,-1.8036,-0.16507
2.8733,8.2634,3.2503,-0.002783,0.7933,-1.8973,-0.13089
2.8767,8.1361,3.3482,0.53483,0.83446,-1.8264,0.16413
2.88,6.7042,4.9312,1.1799,1.0647,-1.5151,0.31748
2.8833,3.8279,6.6237,0.72594,1.4522,-1.0914,0.097486
2.8867,3.1821,8.6533,-0.563,1.8129,-0.998,-0.15784
2.89,4.9621,8.5207,-0.6106,1.8116,-1.2314,-0.086271
2.8933,5.3627,6.4218,0.66847,1.4764,-1.3274,0.21737
2.8967,4.7439,5.6888,1.9939,1.2867,-1.1473,0.3532
2.9,3.7628,6.1472,1.6179,1.2904,-0.94609,0.26349
2.9033,4.4412,5.8371,0.57145,1.1812,-1.0547,0.083507
2.9067,5.3489,4.6904,-0.81088,0.98723,-1.3692,-0.10315
2.91,7.2304,4.5294,-0.92498,0.94269,-1.7022,-0.28778
2.9133,8.2008,3.6271,-0.17065,0.88027,-1.876,-0.2714
2.9167,7.7994,3.5896,0.94199,0.89352,-1.798,-0.10675
2.92,6.9982,4.8123,0.54611,1.1254,-1.5681,0.1732
2.9233,5.8714,5.9073,0.23863,1.3575,-1.2969,0.36057
2.9267,4.1348,6.5213,0.56804,1.4397,-1.0357,0.28109
2.93,3.6429,7.1237,0.80651,1.5573,-0.969,0.042238
2.9333,3.8015,7.7796,0.74494,1.67,-1.0094,-0.1565
2.9367,4.1051,7.6517,1.2368,1.639,-1.1376,-0.10928
2.94,5.2424,7.1498,1.0199,1.5606,-1.4129,0.16292
2.9433,6.4912,6.84,0.11441,1.5033,-1.6573,0.29137
2.9467,6.9388,6.153,-0.61999,1.3697,-1.7478,0.13004
2.95,7.1306,4.6107,-0.15726,1.0445,-1.7523,-0.14719
2.9533,7.2578,2.574,0.87136,0.64591,-1.6729,-0.30516
2.9567,6.9029,1.7034,0.65752,0.4757,-1.5205,-0.2533
2.96,6.3505,2.724,0.57446,0.71942,-1.2599,-0.12509
2.9633,4.6348,4.6444,-0.89299,1.1304,-1.0617,0.03502
2.9667,4.8922,5.8154,-1.2705,1.3494,-1.0836,0.30273
2.97,5.573,6.7753,-0.014788,1.5241,-1.3033,0.38617
2.9733,5.6905,7.5307,1.4837,1.7157,-1.4737,0.17565
2.9767,5.0253,8.4311,2.5034,1.8277,-1.5473,-0.12524
2.98,5.2848,7.7246,0.36953,1.6419,-1.5208,-0.23451
2.9833,5.9056,5.7987,-1.2884,1.1599,-1.4467,-0.068407
2.9867,5.5041,3.1754,-0.6652,0.68064,-1.2513,0.06681
